# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y
1.996541968832118107e-04,1.842511875533546506e-02,8.784784662861319995e-03,4.467029179164637789e-05,8.933669487291611073e-06,4.378013418184533712e-01,3.817360366105366776e-01,8.118872184696713790e-01,3.043485726293194710e-05,-5.017578504270027440e-02,1.771434906306123061e-02,-8.338995158957194717e-03,7.570844066771034199e-03,-2.400636729080137238e-03,4.320087795664476378e-03,-1.168804611763590373e-03,5.136250101650468615e-03,-1.037499531942930996e-03,2.855247226958191817e-03,-1.509654231461865980e-03,2.090279834317949805e-03,-9.825299158247430796e-04,1.054811462832556902e-03,6.143898497856331532e-05,6.627985967085041471e-04,2.518303466856459906e-04,9.517641277490204721e-04,-4.145426324232746678e-04,2.254029915369731678e-04,1.000000000000000000e+00
1.225549711203795114e-04,1.218000501744757186e-02,5.637528671537456876e-03,5.014023658101416942e-05,2.199244638714926875e-05,3.998411692955439189e-01,3.734130218893348951e-01,8.368104956456283716e-01,1.665107177645974896e-05,-1.377349410018434764e-02,7.322148605729317944e-03,1.776178974292137638e-03,2.353029856729161977e-03,1.854161259072189269e-03,-3.936135895274684685e-04,7.487423493739776056e-04,-8.174583189263387537e-04,1.793778409653336802e-04,-1.438796382942962929e-04,-1.481444556360937248e-04,-9.077678088294692733e-05,2.305101537471717190e-04,-8.600262821635417537e-05,-2.819832156891559079e-04,-4.279738030778190380e-04,-4.772364211839741680e-04,-4.149780766166822742e-04,-2.971341508310439486e-04,-2.558674116522766193e-04,0.000000000000000000e+00
1.015864798269840397e-04,1.141295115583389023e-02,5.485669910657138548e-03,4.516757728453094518e-05,2.347564780669976372e-05,4.101106592225772784e-01,3.395412205982293874e-01,8.463567129972744407e-01,2.173196552573535147e-05,-3.472073348450580021e-03,4.103953509546902530e-03,1.778454252375419233e-03,1.363365080856839950e-03,1.345313917477400801e-03,7.570087166194677461e-04,1.847576890173246392e-03,2.771996329080417308e-04,4.409343051621298628e-04,5.916907057215143977e-04,-1.144394316442738109e-04,3.158248093142001600e-04,2.450535791424508065e-04,-2.125607451167735231e-04,-1.307187323366229483e-04,1.569483393395293517e-05,2.377558955817396849e-04,4.404176590585012633e-04,2.176959480938577441e-04,2.985619350893652362e-04,0.000000000000000000e+00
3.291504627924020073e-04,3.150072788442909860e-02,1.547007175124289445e-02,9.348453199171968039e-05,2.630940297236100314e-06,3.899222177982301085e-01,5.019691810872098925e-01,7.535744561194718250e-01,1.895626508834737041e-05,-1.566259404349267803e-01,4.658156528033077087e-02,-2.791538159330334608e-03,1.119002181252554649e-02,1.746571940035950541e-04,1.989886335562660730e-03,8.314833577756716929e-06,3.138285235184399072e-03,7.115671246298898222e-04,2.332308672598137293e-03,-2.650057368283411947e-03,-3.334053067010353880e-05,2.613025629792987449e-04,1.274901311346272274e-03,1.749027553987446198e-03,1.537402748777582685e-03,2.260807239502984380e-03,1.774702540784786273e-03,3.447144823049603807e-04,-2.136886972902618878e-03,1.000000000000000000e+00
4.805258841047124383e-04,5.912720839569703818e-02,2.498734597344504788e-02,1.318724032366682048e-04,1.030602261405902651e-05,4.213614289927253842e-01,5.326342657635702027e-01,7.002260929107363419e-01,2.452919074035210016e-05,-1.888506849671196253e-01,9.168047863196485125e-02,-6.404432981596356114e-03,3.974209994414558758e-03,7.426877838442773674e-04,-5.323427261357036207e-03,-5.403883968831425626e-03,-6.728975765918017264e-03,-5.102643002341132085e-03,-4.513540340039256214e-03,-2.217536750119850335e-03,-4.838083474156909883e-03,-2.313230196138550167e-03,-8.405823462234565712e-04,-2.246952692561218420e-03,-1.022797178784311343e-03,4.898667865870839216e-04,6.269349012249594583e-04,-7.607198052121363126e-05,-6.795459071293728521e-04,1.000000000000000000e+00
3.189098740534304687e-04,2.841579764094076532e-02,1.371312458429750983e-02,8.176688703811859260e-05,1.192026141811108207e-05,4.333659590142385776e-01,4.521783025634542597e-01,7.709945069955533858e-01,2.586854463378526241e-05,-9.935298980870342633e-02,4.741656575017223069e-02,-1.067745904173395856e-02,3.293323530604751886e-03,-4.101823652671813397e-03,3.883430300544789575e-04,-4.113712631253577459e-03,2.545202455787732958e-04,-3.101675658341087292e-03,6.536679829015902251e-04,-1.629273428546293813e-03,2.151124046011623249e-03,1.468761700990245302e-03,1.200642008161708968e-03,4.067150214783476223e-04,3.965962435214648025e-04,-2.857393932732024724e-05,4.821159709830047488e-04,1.235703791792972385e-04,-9.579908117855638269e-04,1.000000000000000000e+00
2.958649032508761786e-04,6.370919059259588790e-02,3.136167974459287688e-02,8.181528818542174936e-05,1.209310398948372554e-05,4.020562486086515785e-01,4.485928879525659108e-01,7.893381334450300102e-01,2.164161527912173777e-05,-8.486542166519288333e-02,4.021379335463345223e-02,-7.230084933811880589e-03,1.084304739617024220e-02,-1.844556846587437323e-03,2.057466882327144055e-03,-2.415079824830418474e-03,1.135922364651463252e-03,-1.299002090970214273e-03,1.902387864749008686e-03,-1.220070580423838731e-03,4.567172292299816064e-04,-1.286111987478726982e-03,-8.932094580768342286e-04,-1.572254974833563539e-06,1.672350719672380465e-03,1.016890614530021816e-03,8.375866122924039260e-04,3.246154123282963926e-04,-8.707428427551224209e-05,1.000000000000000000e+00
3.099373273652217199e-04,3.640332777913603268e-02,1.611674102299152922e-02,8.764948072197611549e-05,1.331988025478811153e-05,4.385858684463593837e-01,4.490197165067718044e-01,7.715894764018397245e-01,2.708210367893875505e-05,-8.183487937828286263e-02,4.405673827636009954e-02,-1.591860564888923982e-02,1.560174530875420990e-03,-6.280107202432514378e-03,-5.309260478628580020e-03,-4.980147933929882954e-03,-6.293756012568848049e-03,-4.660067235781031360e-03,-3.016609979682628381e-03,-2.602037937730024460e-03,-3.648323585761478142e-03,-2.131917672899396460e-03,-1.425981284538913908e-03,-6.358582419668344773e-04,-7.361905280371794759e-04,2.989261738402788460e-04,9.364033829328635185e-04,4.270803139025843020e-04,1.721147755278387486e-03,1.000000000000000000e+00
2.808382290603267471e-04,4.535509973715970422e-02,1.825448488892124008e-02,7.980665485162351713e-05,1.166921530701780099e-05,4.308240915674640403e-01,4.113467655077648888e-01,7.970819434664339065e-01,2.638536687086101082e-05,-7.732775775102138094e-02,3.519219975469026207e-02,-1.152663180950636891e-02,6.905963767198809895e-03,-1.339026224583585124e-03,-1.198146410768556732e-03,-4.212421933219440140e-03,-1.418549771363524122e-03,-1.401814652188582361e-03,6.932437318384305309e-04,-3.057322682083631667e-03,-2.252407342466599023e-03,-1.447737842417991857e-03,-1.297030831955167315e-03,2.007810608731355805e-04,1.830420207406157273e-03,1.658785886172469467e-03,7.537173743331045464e-04,-5.706730914589787937e-04,-2.263664440703826164e-03,1.000000000000000000e+00
3.463406481758417158e-04,4.971882351743040634e-02,7.619494259868518291e-03,9.259534776971317725e-05,1.097476797537778169e-05,3.872876394387828047e-01,5.895323649612327355e-01,6.904894026290877562e-01,1.605474225526384342e-05,-1.432381773433572258e-01,4.967398873241546386e-02,1.085564474435836251e-02,4.859623092820711601e-03,5.279534566643893055e-04,-7.934775622582793293e-04,-2.243903067324531583e-03,-2.806374438375745795e-03,-2.052005535196096183e-03,-1.545683331885562605e-03,-9.639910986716774708e-04,-2.803533304195608027e-04,-4.184279523315208500e-04,-8.245836887648205034e-04,-1.319670973720318786e-03,-1.217526454191812657e-03,-9.394550495671441818e-04,-8.262945158570935734e-04,2.157091783055173687e-04,9.238901755785692812e-04,1.000000000000000000e+00
